[gene-expression]
reference,/home/woody/mfn3/mfn3100h/cellranger_dir/refdata-gex-GRCh38-2024-A
create-bam,true

[feature]
reference,/home/woody/mfn3/mfn3100h/SLE_SSc_raw_data_preprocessing_160326/metadata/feature_reference.csv

[vdj]
reference,/home/woody/mfn3/mfn3100h/cellranger_dir/refdata-cellranger-vdj-GRCh38-alts-ensembl-7.1.0

[libraries]
fastq_id,fastqs,feature_types
GEX_G3-SCI7T003-SCI5T003_22CHNCLT4,/home/woody/mfn3/mfn3100h/shared_folder/raw_data/sample_3/gex,Gene Expression
VDJ_B3-SCI7T019-SCI5T019_22CHNCLT4,/home/woody/mfn3/mfn3100h/shared_folder/raw_data/sample_3/vdj_b,VDJ-B
VDJ_T3-SCI7T011-SCI5T011_22CHNCLT4,/home/woody/mfn3/mfn3100h/shared_folder/raw_data/sample_3/vdj_t,VDJ-T
TCR_H3-AK32137-AK32138_22CHNCLT4,/home/woody/mfn3/mfn3100h/shared_folder/raw_data/sample_3/hto,Antibody Capture

[samples]
sample_id,description,hashtag_ids
DM_2,pre,C1
DM_3,pre,C2
CASTLE_3,pre,C3
